Season,Lg,Team,W,L,W/L%
2001-02,NBA,Washington Wizards,37,45,0.451
2000-01,NBA,Washington Wizards,19,63,0.232
1999-00,NBA,Washington Wizards,29,53,0.354
1998-99,NBA,Washington Wizards,18,32,0.36
1997-98,NBA,Washington Wizards,42,40,0.512
1996-97,NBA,Washington Bullets,44,38,0.537
1995-96,NBA,Washington Bullets,39,43,0.476
1994-95,NBA,Washington Bullets,21,61,0.256
1993-94,NBA,Washington Bullets,24,58,0.293
1992-93,NBA,Washington Bullets,22,60,0.268
1991-92,NBA,Washington Bullets,25,57,0.305
1990-91,NBA,Washington Bullets,30,52,0.366
1989-90,NBA,Washington Bullets,31,51,0.378
1988-89,NBA,Washington Bullets,40,42,0.488
1987-88,NBA,Washington Bullets,38,44,0.463
1986-87,NBA,Washington Bullets,42,40,0.512
1985-86,NBA,Washington Bullets,39,43,0.476
1984-85,NBA,Washington Bullets,40,42,0.488
1983-84,NBA,Washington Bullets,35,47,0.427
1982-83,NBA,Washington Bullets,42,40,0.512
1981-82,NBA,Washington Bullets,43,39,0.524
1980-81,NBA,Washington Bullets,39,43,0.476
1979-80,NBA,Washington Bullets,39,43,0.476
1978-79,NBA,Washington Bullets,54,28,0.659
1977-78,NBA,Washington Bullets,44,38,0.537
1976-77,NBA,Washington Bullets,48,34,0.585
1975-76,NBA,Washington Bullets,48,34,0.585
1974-75,NBA,Washington Bullets,60,22,0.732
1973-74,NBA,Capital Bullets,47,35,0.573
1972-73,NBA,Baltimore Bullets,52,30,0.634
1971-72,NBA,Baltimore Bullets,38,44,0.463
1970-71,NBA,Baltimore Bullets,42,40,0.512
1969-70,NBA,Baltimore Bullets,50,32,0.61
1968-69,NBA,Baltimore Bullets,57,25,0.695
1967-68,NBA,Baltimore Bullets,36,46,0.439
1966-67,NBA,Baltimore Bullets,20,61,0.247
1965-66,NBA,Baltimore Bullets,38,42,0.475
1964-65,NBA,Baltimore Bullets,37,43,0.463
1963-64,NBA,Baltimore Bullets,31,49,0.388
1962-63,NBA,Chicago Zephyrs,25,55,0.313
1961-62,NBA,Chicago Packers,18,62,0.225
2016-17,NBA,Miami Heat,41,41,0.5
2015-16,NBA,Miami Heat,48,34,0.585
2014-15,NBA,Miami Heat,37,45,0.451
2013-14,NBA,Miami Heat,54,28,0.659
2012-13,NBA,Miami Heat,66,16,0.805
2011-12,NBA,Miami Heat,46,20,0.697
2010-11,NBA,Miami Heat,58,24,0.707
2009-10,NBA,Miami Heat,47,35,0.573
2008-09,NBA,Miami Heat,43,39,0.524
2007-08,NBA,Miami Heat,15,67,0.183
2006-07,NBA,Miami Heat,44,38,0.537
2005-06,NBA,Miami Heat,52,30,0.634
2004-05,NBA,Miami Heat,59,23,0.72
2003-04,NBA,Miami Heat,42,40,0.512
2002-03,NBA,Miami Heat,25,57,0.305
2001-02,NBA,Miami Heat,36,46,0.439
2000-01,NBA,Miami Heat,50,32,0.61
1999-00,NBA,Miami Heat,52,30,0.634
1998-99,NBA,Miami Heat,33,17,0.66
1997-98,NBA,Miami Heat,55,27,0.671
1996-97,NBA,Miami Heat,61,21,0.744
1995-96,NBA,Miami Heat,42,40,0.512
1994-95,NBA,Miami Heat,32,50,0.39
1993-94,NBA,Miami Heat,42,40,0.512
1992-93,NBA,Miami Heat,36,46,0.439
1991-92,NBA,Miami Heat,38,44,0.463
1990-91,NBA,Miami Heat,24,58,0.293
1989-90,NBA,Miami Heat,18,64,0.22
1988-89,NBA,Miami Heat,15,67,0.183
2016-17,NBA,Charlotte Hornets,36,46,0.439
2015-16,NBA,Charlotte Hornets,48,34,0.585
2014-15,NBA,Charlotte Hornets,33,49,0.402
2013-14,NBA,Charlotte Bobcats,43,39,0.524
2012-13,NBA,Charlotte Bobcats,21,61,0.256
2011-12,NBA,Charlotte Bobcats,7,59,0.106
2010-11,NBA,Charlotte Bobcats,34,48,0.415
2009-10,NBA,Charlotte Bobcats,44,38,0.537
2008-09,NBA,Charlotte Bobcats,35,47,0.427
2007-08,NBA,Charlotte Bobcats,32,50,0.39
2006-07,NBA,Charlotte Bobcats,33,49,0.402
2005-06,NBA,Charlotte Bobcats,26,56,0.317
2004-05,NBA,Charlotte Bobcats,18,64,0.22
2001-02,NBA,Charlotte Hornets,44,38,0.537
2000-01,NBA,Charlotte Hornets,46,36,0.561
1999-00,NBA,Charlotte Hornets,49,33,0.598
1998-99,NBA,Charlotte Hornets,26,24,0.52
1997-98,NBA,Charlotte Hornets,51,31,0.622
1996-97,NBA,Charlotte Hornets,54,28,0.659
1995-96,NBA,Charlotte Hornets,41,41,0.5
1994-95,NBA,Charlotte Hornets,50,32,0.61
1993-94,NBA,Charlotte Hornets,41,41,0.5
1992-93,NBA,Charlotte Hornets,44,38,0.537
1991-92,NBA,Charlotte Hornets,31,51,0.378
1990-91,NBA,Charlotte Hornets,26,56,0.317
1989-90,NBA,Charlotte Hornets,19,63,0.232
1988-89,NBA,Charlotte Hornets,20,62,0.244
2016-17,NBA,Orlando Magic,29,53,0.354
2015-16,NBA,Orlando Magic,35,47,0.427
2014-15,NBA,Orlando Magic,25,57,0.305
2013-14,NBA,Orlando Magic,23,59,0.28
2012-13,NBA,Orlando Magic,20,62,0.244
2011-12,NBA,Orlando Magic,37,29,0.561
2010-11,NBA,Orlando Magic,52,30,0.634
2009-10,NBA,Orlando Magic,59,23,0.72
2008-09,NBA,Orlando Magic,59,23,0.72
2007-08,NBA,Orlando Magic,52,30,0.634
2006-07,NBA,Orlando Magic,40,42,0.488
2005-06,NBA,Orlando Magic,36,46,0.439
2004-05,NBA,Orlando Magic,36,46,0.439
2003-04,NBA,Orlando Magic,21,61,0.256
2002-03,NBA,Orlando Magic,42,40,0.512
2001-02,NBA,Orlando Magic,44,38,0.537
2000-01,NBA,Orlando Magic,43,39,0.524
1999-00,NBA,Orlando Magic,41,41,0.5
1998-99,NBA,Orlando Magic,33,17,0.66
1997-98,NBA,Orlando Magic,41,41,0.5
1996-97,NBA,Orlando Magic,45,37,0.549
1995-96,NBA,Orlando Magic,60,22,0.732
1994-95,NBA,Orlando Magic,57,25,0.695
1993-94,NBA,Orlando Magic,50,32,0.61
1992-93,NBA,Orlando Magic,41,41,0.5
1991-92,NBA,Orlando Magic,21,61,0.256
1990-91,NBA,Orlando Magic,31,51,0.378
1989-90,NBA,Orlando Magic,18,64,0.22
2016-17,NBA,Atlanta Hawks,43,39,0.524
2015-16,NBA,Atlanta Hawks,48,34,0.585
2014-15,NBA,Atlanta Hawks,60,22,0.732
2013-14,NBA,Atlanta Hawks,38,44,0.463
2012-13,NBA,Atlanta Hawks,44,38,0.537
2011-12,NBA,Atlanta Hawks,40,26,0.606
2010-11,NBA,Atlanta Hawks,44,38,0.537
2009-10,NBA,Atlanta Hawks,53,29,0.646
2008-09,NBA,Atlanta Hawks,47,35,0.573
2007-08,NBA,Atlanta Hawks,37,45,0.451
2006-07,NBA,Atlanta Hawks,30,52,0.366
2005-06,NBA,Atlanta Hawks,26,56,0.317
2004-05,NBA,Atlanta Hawks,13,69,0.159
2003-04,NBA,Atlanta Hawks,28,54,0.341
2002-03,NBA,Atlanta Hawks,35,47,0.427
2001-02,NBA,Atlanta Hawks,33,49,0.402
2000-01,NBA,Atlanta Hawks,25,57,0.305
1999-00,NBA,Atlanta Hawks,28,54,0.341
1998-99,NBA,Atlanta Hawks,31,19,0.62
1997-98,NBA,Atlanta Hawks,50,32,0.61
1996-97,NBA,Atlanta Hawks,56,26,0.683
1995-96,NBA,Atlanta Hawks,46,36,0.561
1994-95,NBA,Atlanta Hawks,42,40,0.512
1993-94,NBA,Atlanta Hawks,57,25,0.695
1992-93,NBA,Atlanta Hawks,43,39,0.524
1991-92,NBA,Atlanta Hawks,38,44,0.463
1990-91,NBA,Atlanta Hawks,43,39,0.524
1989-90,NBA,Atlanta Hawks,41,41,0.5
1988-89,NBA,Atlanta Hawks,52,30,0.634
1987-88,NBA,Atlanta Hawks,50,32,0.61
1986-87,NBA,Atlanta Hawks,57,25,0.695
1985-86,NBA,Atlanta Hawks,50,32,0.61
1984-85,NBA,Atlanta Hawks,34,48,0.415
1983-84,NBA,Atlanta Hawks,40,42,0.488
1982-83,NBA,Atlanta Hawks,43,39,0.524
1981-82,NBA,Atlanta Hawks,42,40,0.512
1980-81,NBA,Atlanta Hawks,31,51,0.378
1979-80,NBA,Atlanta Hawks,50,32,0.61
1978-79,NBA,Atlanta Hawks,46,36,0.561
1977-78,NBA,Atlanta Hawks,41,41,0.5
1976-77,NBA,Atlanta Hawks,31,51,0.378
1975-76,NBA,Atlanta Hawks,29,53,0.354
1974-75,NBA,Atlanta Hawks,31,51,0.378
1973-74,NBA,Atlanta Hawks,35,47,0.427
1972-73,NBA,Atlanta Hawks,46,36,0.561
1971-72,NBA,Atlanta Hawks,36,46,0.439
1970-71,NBA,Atlanta Hawks,36,46,0.439
1969-70,NBA,Atlanta Hawks,48,34,0.585
1968-69,NBA,Atlanta Hawks,48,34,0.585
1967-68,NBA,St. Louis Hawks,56,26,0.683
1966-67,NBA,St. Louis Hawks,39,42,0.481
1965-66,NBA,St. Louis Hawks,36,44,0.45
1964-65,NBA,St. Louis Hawks,45,35,0.563
1963-64,NBA,St. Louis Hawks,46,34,0.575
1962-63,NBA,St. Louis Hawks,48,32,0.6
1961-62,NBA,St. Louis Hawks,29,51,0.363
1960-61,NBA,St. Louis Hawks,51,28,0.646
1959-60,NBA,St. Louis Hawks,46,29,0.613
1958-59,NBA,St. Louis Hawks,49,23,0.681
1957-58,NBA,St. Louis Hawks,41,31,0.569
1956-57,NBA,St. Louis Hawks,34,38,0.472
1955-56,NBA,St. Louis Hawks,33,39,0.458
1954-55,NBA,Milwaukee Hawks,26,46,0.361
1953-54,NBA,Milwaukee Hawks,21,51,0.292
1952-53,NBA,Milwaukee Hawks,27,44,0.38
1951-52,NBA,Milwaukee Hawks,17,49,0.258
1950-51,NBA,Tri-Cities Blackhawks,25,43,0.368
1949-50,NBA,Tri-Cities Blackhawks,29,35,0.453
2016-17,NBA,Houston Rockets,55,27,0.671
2015-16,NBA,Houston Rockets,41,41,0.5
2014-15,NBA,Houston Rockets,56,26,0.683
2013-14,NBA,Houston Rockets,54,28,0.659
2012-13,NBA,Houston Rockets,45,37,0.549
2011-12,NBA,Houston Rockets,34,32,0.515
2010-11,NBA,Houston Rockets,43,39,0.524
2009-10,NBA,Houston Rockets,42,40,0.512
2008-09,NBA,Houston Rockets,53,29,0.646
2007-08,NBA,Houston Rockets,55,27,0.671
2006-07,NBA,Houston Rockets,52,30,0.634
2005-06,NBA,Houston Rockets,34,48,0.415
2004-05,NBA,Houston Rockets,51,31,0.622
2003-04,NBA,Houston Rockets,45,37,0.549
2002-03,NBA,Houston Rockets,43,39,0.524
2001-02,NBA,Houston Rockets,28,54,0.341
2000-01,NBA,Houston Rockets,45,37,0.549
1999-00,NBA,Houston Rockets,34,48,0.415
1998-99,NBA,Houston Rockets,31,19,0.62
1997-98,NBA,Houston Rockets,41,41,0.5
1996-97,NBA,Houston Rockets,57,25,0.695
1995-96,NBA,Houston Rockets,48,34,0.585
1994-95,NBA,Houston Rockets,47,35,0.573
1993-94,NBA,Houston Rockets,58,24,0.707
1992-93,NBA,Houston Rockets,55,27,0.671
1991-92,NBA,Houston Rockets,42,40,0.512
1990-91,NBA,Houston Rockets,52,30,0.634
1989-90,NBA,Houston Rockets,41,41,0.5
1988-89,NBA,Houston Rockets,45,37,0.549
1987-88,NBA,Houston Rockets,46,36,0.561
1986-87,NBA,Houston Rockets,42,40,0.512
1985-86,NBA,Houston Rockets,51,31,0.622
1984-85,NBA,Houston Rockets,48,34,0.585
1983-84,NBA,Houston Rockets,29,53,0.354
1982-83,NBA,Houston Rockets,14,68,0.171
1981-82,NBA,Houston Rockets,46,36,0.561
1980-81,NBA,Houston Rockets,40,42,0.488
1979-80,NBA,Houston Rockets,41,41,0.5
1978-79,NBA,Houston Rockets,47,35,0.573
1977-78,NBA,Houston Rockets,28,54,0.341
1976-77,NBA,Houston Rockets,49,33,0.598
1975-76,NBA,Houston Rockets,40,42,0.488
1974-75,NBA,Houston Rockets,41,41,0.5
1973-74,NBA,Houston Rockets,32,50,0.39
1972-73,NBA,Houston Rockets,33,49,0.402
1971-72,NBA,Houston Rockets,34,48,0.415
1970-71,NBA,San Diego Rockets,40,42,0.488
1969-70,NBA,San Diego Rockets,27,55,0.329
1968-69,NBA,San Diego Rockets,37,45,0.451
1967-68,NBA,San Diego Rockets,15,67,0.183
2016-17,NBA,San Antonio Spurs,61,21,0.744
2015-16,NBA,San Antonio Spurs,67,15,0.817
2014-15,NBA,San Antonio Spurs,55,27,0.671
2013-14,NBA,San Antonio Spurs,62,20,0.756
2012-13,NBA,San Antonio Spurs,58,24,0.707
2011-12,NBA,San Antonio Spurs,50,16,0.758
2010-11,NBA,San Antonio Spurs,61,21,0.744
2009-10,NBA,San Antonio Spurs,50,32,0.61
2008-09,NBA,San Antonio Spurs,54,28,0.659
2007-08,NBA,San Antonio Spurs,56,26,0.683
2006-07,NBA,San Antonio Spurs,58,24,0.707
2005-06,NBA,San Antonio Spurs,63,19,0.768
2004-05,NBA,San Antonio Spurs,59,23,0.72
2003-04,NBA,San Antonio Spurs,57,25,0.695
2002-03,NBA,San Antonio Spurs,60,22,0.732
2001-02,NBA,San Antonio Spurs,58,24,0.707
2000-01,NBA,San Antonio Spurs,58,24,0.707
1999-00,NBA,San Antonio Spurs,53,29,0.646
1998-99,NBA,San Antonio Spurs,37,13,0.74
1997-98,NBA,San Antonio Spurs,56,26,0.683
1996-97,NBA,San Antonio Spurs,20,62,0.244
1995-96,NBA,San Antonio Spurs,59,23,0.72
1994-95,NBA,San Antonio Spurs,62,20,0.756
1993-94,NBA,San Antonio Spurs,55,27,0.671
1992-93,NBA,San Antonio Spurs,49,33,0.598
1991-92,NBA,San Antonio Spurs,47,35,0.573
1990-91,NBA,San Antonio Spurs,55,27,0.671
1989-90,NBA,San Antonio Spurs,56,26,0.683
1988-89,NBA,San Antonio Spurs,21,61,0.256
1987-88,NBA,San Antonio Spurs,31,51,0.378
1986-87,NBA,San Antonio Spurs,28,54,0.341
1985-86,NBA,San Antonio Spurs,35,47,0.427
1984-85,NBA,San Antonio Spurs,41,41,0.5
1983-84,NBA,San Antonio Spurs,37,45,0.451
1982-83,NBA,San Antonio Spurs,53,29,0.646
1981-82,NBA,San Antonio Spurs,48,34,0.585
1980-81,NBA,San Antonio Spurs,52,30,0.634
1979-80,NBA,San Antonio Spurs,41,41,0.5
1978-79,NBA,San Antonio Spurs,48,34,0.585
1977-78,NBA,San Antonio Spurs,52,30,0.634
1976-77,NBA,San Antonio Spurs,44,38,0.537
2016-17,NBA,New Orleans Pelicans,34,48,0.415
2015-16,NBA,New Orleans Pelicans,30,52,0.366
2014-15,NBA,New Orleans Pelicans,45,37,0.549
2013-14,NBA,New Orleans Pelicans,34,48,0.415
2012-13,NBA,New Orleans Hornets,27,55,0.329
2011-12,NBA,New Orleans Hornets,21,45,0.318
2010-11,NBA,New Orleans Hornets,46,36,0.561
2009-10,NBA,New Orleans Hornets,37,45,0.451
2008-09,NBA,New Orleans Hornets,49,33,0.598
2007-08,NBA,New Orleans Hornets,56,26,0.683
2006-07,NBA,New Orleans/Oklahoma City Hornets,39,43,0.476
2005-06,NBA,New Orleans/Oklahoma City Hornets,38,44,0.463
2004-05,NBA,New Orleans Hornets,18,64,0.22
2003-04,NBA,New Orleans Hornets,41,41,0.5
2002-03,NBA,New Orleans Hornets,47,35,0.573
2016-17,NBA,Dallas Mavericks,33,49,0.402
2015-16,NBA,Dallas Mavericks,42,40,0.512
2014-15,NBA,Dallas Mavericks,50,32,0.61
2013-14,NBA,Dallas Mavericks,49,33,0.598
2012-13,NBA,Dallas Mavericks,41,41,0.5
2011-12,NBA,Dallas Mavericks,36,30,0.545
2010-11,NBA,Dallas Mavericks,57,25,0.695
2009-10,NBA,Dallas Mavericks,55,27,0.671
2008-09,NBA,Dallas Mavericks,50,32,0.61
2007-08,NBA,Dallas Mavericks,51,31,0.622
2006-07,NBA,Dallas Mavericks,67,15,0.817
2005-06,NBA,Dallas Mavericks,60,22,0.732
2004-05,NBA,Dallas Mavericks,58,24,0.707
2003-04,NBA,Dallas Mavericks,52,30,0.634
2002-03,NBA,Dallas Mavericks,60,22,0.732
2001-02,NBA,Dallas Mavericks,57,25,0.695
2000-01,NBA,Dallas Mavericks,53,29,0.646
1999-00,NBA,Dallas Mavericks,40,42,0.488
1998-99,NBA,Dallas Mavericks,19,31,0.38
1997-98,NBA,Dallas Mavericks,20,62,0.244
1996-97,NBA,Dallas Mavericks,24,58,0.293
1995-96,NBA,Dallas Mavericks,26,56,0.317
1994-95,NBA,Dallas Mavericks,36,46,0.439
1993-94,NBA,Dallas Mavericks,13,69,0.159
1992-93,NBA,Dallas Mavericks,11,71,0.134
1991-92,NBA,Dallas Mavericks,22,60,0.268
1990-91,NBA,Dallas Mavericks,28,54,0.341
1989-90,NBA,Dallas Mavericks,47,35,0.573
1988-89,NBA,Dallas Mavericks,38,44,0.463
1987-88,NBA,Dallas Mavericks,53,29,0.646
1986-87,NBA,Dallas Mavericks,55,27,0.671
1985-86,NBA,Dallas Mavericks,44,38,0.537
1984-85,NBA,Dallas Mavericks,44,38,0.537
1983-84,NBA,Dallas Mavericks,43,39,0.524
1982-83,NBA,Dallas Mavericks,38,44,0.463
1981-82,NBA,Dallas Mavericks,28,54,0.341
1980-81,NBA,Dallas Mavericks,15,67,0.183
2016-17,NBA,Memphis Grizzlies,43,39,0.524
2015-16,NBA,Memphis Grizzlies,42,40,0.512
2014-15,NBA,Memphis Grizzlies,55,27,0.671
2013-14,NBA,Memphis Grizzlies,50,32,0.61
2012-13,NBA,Memphis Grizzlies,56,26,0.683
2011-12,NBA,Memphis Grizzlies,41,25,0.621
2010-11,NBA,Memphis Grizzlies,46,36,0.561
2009-10,NBA,Memphis Grizzlies,40,42,0.488
2008-09,NBA,Memphis Grizzlies,24,58,0.293
2007-08,NBA,Memphis Grizzlies,22,60,0.268
2006-07,NBA,Memphis Grizzlies,22,60,0.268
2005-06,NBA,Memphis Grizzlies,49,33,0.598
2004-05,NBA,Memphis Grizzlies,45,37,0.549
2003-04,NBA,Memphis Grizzlies,50,32,0.61
2002-03,NBA,Memphis Grizzlies,28,54,0.341
2001-02,NBA,Memphis Grizzlies,23,59,0.28
2000-01,NBA,Vancouver Grizzlies,23,59,0.28
1999-00,NBA,Vancouver Grizzlies,22,60,0.268
1998-99,NBA,Vancouver Grizzlies,8,42,0.16
1997-98,NBA,Vancouver Grizzlies,19,63,0.232
1996-97,NBA,Vancouver Grizzlies,14,68,0.171
1995-96,NBA,Vancouver Grizzlies,15,67,0.183
